User/index###5b1754d09398f###2018-07-14 17:58:31###{"code":"011nzQif0Dg8Sz1evAgf0iZSif0nzQi2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"userid":"37","position":"2","person":"1","company":"1"}}###{"code":"011nzQif0Dg8Sz1evAgf0iZSif0nzQi2"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:58:39###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:58:39###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:58:40###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:58:41###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:58:41###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:59:07###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:59:10###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:59:10###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:59:11###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:59:12###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:59:12###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:59:12###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:59:13###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:59:13###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:59:13###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Personcenter/getusername###5b3042c03d6ef###2018-07-14 17:59:15###{"position":"2","userid":"37"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"realname":"\u4ed8\u79d1\u6280"}}###{"position":"2","userid":"37"}###null###null###null###null
Index/location###5b21fee04cd72###2018-07-14 17:59:15###{"lng":"114.54679","lat":"37.992683"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"city":"130100","location":"\u84dd\u5c71\u56fd\u9645"}}###{"lng":"114.54679","lat":"37.992683"}###null###null###null###null
Index/index###5b1781ee5e479###2018-07-14 17:59:15###{"city":"130100","position":"2"}###null###null###v2.0###null######{"code":1,"msg":"\u64cd\u4f5c\u6210\u529f","data":{"lunbo":[{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706054404.jpg","linkurl":""},{"photo":"https:\/\/san.keyitongxin.com\/Public\/uploads\/ads\/20180706060844.jpg","linkurl":""}],"recommend":[{"rid":"51","title":"\u6559\u7ec3","wage":"300","end_date":"2018-07-22","payment_type":"1","area":"\u88d5\u534e\u533a","type":"\u65e5\u7ed3"},{"rid":"49","title":"\u5e94\u8058","wage":"150","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"},{"rid":"48","title":"\u6c42\u804c","wage":"200","end_date":"2018-08-12","payment_type":"1","area":"\u9e7f\u6cc9\u533a","type":"\u65e5\u7ed3"},{"rid":"47","title":"\u5e94\u8058","wage":"120","end_date":"2019-07-12","payment_type":"3","area":"\u88d5\u534e\u533a","type":"\u6708\u7ed3"}],"hot":[{"rid":"34","title":"\u627e\u5de5\u4f5c","wage":"200"},{"rid":"38","title":"\u627e\u4e00\u4e2a\u9500\u552e\u7684\u5de5\u4f5c","wage":"100"}]}}###{"city":"130100","position":"2"}###null###null###null###null
